"CREATED_MONTH","CREATED_YEAR","RESOLVED_MONTH","RESOLVED_YEAR","DATA_FEED","NUM_IGNORED"
4,2020,7,2020,"PI_SM",1
4,2020,9,2020,"LUX",1
4,2020,4,2020,"SYC",1
4,2020,6,2020,"KP",48
4,2020,10,2020,"KP",1
5,2020,5,2020,"MLT",3
5,2020,5,2020,"GHOST_VESSEL",3
5,2020,5,2020,"KR",31
5,2020,5,2020,"PI_WE",11
5,2020,11,2020,"BV",2
5,2020,5,2020,"TGO",4
5,2020,8,2020,"IR",1
5,2020,9,2020,"PI_SK",4
5,2020,7,2020,"AMSA",1
5,2020,10,2020,"BLACKSEA",1
5,2020,7,2020,"BV",1
5,2020,9,2020,"VUT",2
5,2020,9,2020,"AMSA",1
5,2020,8,2020,"FRA",6
5,2020,10,2020,"FRA",1
6,2020,6,2020,"KR",17
6,2020,6,2020,"MHL",18
6,2020,9,2020,"PI_AM",2
6,2020,7,2020,"MLT",1
6,2020,9,2020,"AMSA",1
6,2020,6,2020,"PI_SM",3
6,2020,6,2020,"TU",2
6,2020,6,2020,"BK",1
6,2020,6,2020,"PH",2
6,2020,7,2020,"KI",26
7,2020,7,2020,"KP",2
7,2020,10,2020,"PI_AM",7
7,2020,9,2020,"GEO",1
7,2020,7,2020,"NB",3
7,2020,8,2020,"NK",7
7,2020,7,2020,"VCT",2
7,2020,7,2020,"VZ",1
7,2020,9,2020,"VUT",3
7,2020,11,2020,"CYP",2
7,2020,10,2020,"PI_ST",5
7,2020,8,2020,"UKR",2
7,2020,12,2020,"UKR",1
7,2020,12,2020,"MHL",1
7,2020,9,2020,"PI_SM",2
8,2020,8,2020,"KI",42
8,2020,8,2020,"GIB",2
8,2020,8,2020,"DB",4
8,2020,10,2020,"IB",1
8,2020,11,2020,"NK",2
8,2020,12,2020,"NK",1
8,2020,9,2020,"PI_WE",12
8,2020,10,2020,"VN",2
8,2020,11,2020,"PI_ST",2
8,2020,8,2020,"VCT",4
8,2020,12,2020,"MHL",1
8,2020,10,2020,"VDM",43
8,2020,9,2020,"VDM",9
8,2020,11,2020,"RINA",4
8,2020,11,2020,"MHL",1
9,2020,9,2020,"AMSA",11
9,2020,9,2020,"RINA",30
9,2020,10,2020,"CS",7
9,2020,9,2020,"KI",25
9,2020,12,2020,"BV",14
9,2020,10,2020,"KR",2
9,2020,9,2020,"BLACKSEA",13
9,2020,12,2020,"PI_GA",10
9,2020,11,2020,"PI_WE",9
9,2020,10,2020,"NK",22
9,2020,11,2020,"NK",7
9,2020,11,2020,"PI_SC",42
9,2020,1,2021,"PI_SC",1
9,2020,11,2020,"MHL",3
9,2020,9,2020,"VCT",1
9,2020,11,2020,"PI_ST",11
9,2020,9,2020,"VUT",3
9,2020,10,2020,"PI_JS",3
9,2020,12,2020,"DB",4
9,2020,10,2020,"FRO",1
10,2020,10,2020,"PI_WE",26
10,2020,10,2020,"KR",10
10,2020,10,2020,"NG",12
10,2020,12,2020,"PI_AM",3
10,2020,10,2020,"VCT",5
10,2020,10,2020,"TUR",2
10,2020,10,2020,"PI_SC",18
10,2020,10,2020,"COK",36
10,2020,12,2020,"COK",1
10,2020,11,2020,"LBR",5
10,2020,11,2020,"PI_ST",4
10,2020,12,2020,"VDM",20
10,2020,11,2020,"PR",9
10,2020,10,2020,"PI_LS",2
10,2020,1,2021,"BLACKSEA",1
10,2020,11,2020,"GIBSONS",9
11,2020,11,2020,"PR",11
11,2020,12,2020,"TU",3
11,2020,12,2020,"NB",3
11,2020,11,2020,"PI_JS",9
11,2020,11,2020,"HV",1
11,2020,12,2020,"MHL",7
11,2020,11,2020,"CUW",2
12,2020,12,2020,"NG",12
12,2020,12,2020,"RINA",21
12,2020,12,2020,"PI_AM",14
12,2020,1,2021,"BV",5
12,2020,12,2020,"CUW",1
12,2020,12,2020,"PI_SK",46
12,2020,2,2021,"NK",2
12,2020,1,2021,"PI_WE",1
12,2020,12,2020,"PR",6
12,2020,1,2021,"LR",3
12,2020,12,2020,"LR",32
12,2020,2,2021,"PI_SK",1
1,2021,2,2021,"CS",7
1,2021,2,2021,"PLW",1
1,2021,2,2021,"VCT",2
2,2021,2,2021,"PI_BM",5
2,2021,2,2021,"KR",12
2,2021,2,2021,"PI_JS",3
2,2021,2,2021,"PI_ST",3
2,2021,2,2021,"RINA",1
2,2021,2,2021,"MLT",1
1,2020,1,2020,"NK",62
1,2020,2,2020,"TUV",1
1,2020,4,2020,"PI_GA",20
1,2020,5,2020,"HRV",1
1,2020,3,2020,"HRV",1
1,2020,1,2020,"TUV",3
1,2020,1,2020,"PH",13
1,2020,6,2020,"PH",1
1,2020,4,2020,"CS",4
1,2020,9,2020,"IR",2
1,2020,3,2020,"NK",9
1,2020,2,2020,"MHL",1
1,2020,3,2020,"NG",10
1,2020,5,2020,"NG",1
1,2020,9,2020,"NG",1
1,2020,2,2020,"FRA",2
1,2020,10,2020,"FRA",1
1,2020,4,2020,"RINA",2
1,2020,2,2020,"PI_SM",3
1,2020,7,2020,"GIBSONS",2
1,2020,8,2020,"GIBSONS",1
1,2020,1,2020,"FRA",1
1,2020,2,2020,"BLZ",5
1,2020,3,2020,"BLZ",4
1,2020,3,2020,"KP",11
1,2020,1,2020,"KP",4
2,2020,3,2020,"PI_LS",3
2,2020,2,2020,"PI_AM",23
2,2020,12,2020,"PI_AM",1
2,2020,2,2020,"BV",96
2,2020,2,2020,"NG",95
2,2020,2,2020,"AB",35
2,2020,9,2020,"PI_WE",9
2,2020,7,2020,"PI_WE",1
2,2020,8,2020,"NK",2
2,2020,3,2020,"NIS",1
2,2020,9,2020,"NG",3
2,2020,2,2020,"BK",4
2,2020,2,2020,"GIBSONS",1
2,2020,4,2020,"GIBSONS",1
2,2020,3,2020,"PI_ST",147
2,2020,10,2020,"PI_ST",1
2,2020,6,2020,"PI_ST",1
2,2020,7,2020,"PI_ST",2
2,2020,2,2020,"ECU",1
2,2020,4,2020,"LUX",2
3,2020,3,2020,"VCT",12
3,2020,3,2020,"LUX",11
3,2020,3,2020,"IR",14
3,2020,5,2020,"BV",6
3,2020,8,2020,"BV",1
3,2020,3,2020,"PI_GA",26
3,2020,9,2020,"NB",1
3,2020,3,2020,"PI_WE",63
3,2020,6,2020,"CS",1
3,2020,3,2020,"BK",3
3,2020,6,2020,"VN",1
3,2020,3,2020,"OV",3
3,2020,5,2020,"PI_SM",5
3,2020,5,2020,"NG",2
3,2020,6,2020,"KR",1
4,2020,4,2020,"MHL",10
4,2020,4,2020,"RINA",36
4,2020,4,2020,"VCT",11
4,2020,6,2020,"BLACKSEA",19
4,2020,9,2020,"BLACKSEA",18
4,2020,8,2020,"VUT",1
4,2020,4,2020,"DB",8
4,2020,4,2020,"LUX",2
4,2020,4,2020,"TU",180
4,2020,11,2020,"TUR",1
4,2020,8,2020,"NK",3
4,2020,6,2020,"PI_SK",185
4,2020,4,2020,"IOM",1
4,2020,9,2020,"VDM",3
4,2020,8,2020,"IR",2
4,2020,5,2020,"NIS",1
4,2020,5,2020,"VN",4
4,2020,6,2020,"VN",3
4,2020,5,2020,"KR",6
4,2020,11,2020,"PI_SK",6
4,2020,4,2020,"VZ",1
4,2020,8,2020,"KNA",1
4,2020,11,2020,"BLACKSEA",2
4,2020,6,2020,"PLW",1
4,2020,6,2020,"CS",4
4,2020,7,2020,"KP",3
5,2020,5,2020,"TUV",1
5,2020,5,2020,"NG",32
5,2020,5,2020,"ECU",2
5,2020,5,2020,"VCT",9
5,2020,10,2020,"LBR",1
5,2020,5,2020,"IR",8
5,2020,5,2020,"TU",2
5,2020,10,2020,"BV",2
5,2020,5,2020,"AB",2
5,2020,5,2020,"PI_ST",10
5,2020,5,2020,"VN",13
5,2020,6,2020,"TUR",4
5,2020,6,2020,"NG",7
5,2020,8,2020,"CS",22
5,2020,9,2020,"NK",3
5,2020,7,2020,"KR",1
5,2020,6,2020,"BK",1
5,2020,9,2020,"PI_JS",4
5,2020,9,2020,"GIBSONS",1
5,2020,5,2020,"PI_NE",1
5,2020,9,2020,"FRA",10
5,2020,6,2020,"KR",2
6,2020,6,2020,"NG",28
6,2020,9,2020,"NB",3
6,2020,6,2020,"IR",4
6,2020,6,2020,"LBR",20
6,2020,6,2020,"AMSA",7
6,2020,10,2020,"PI_JS",1
6,2020,7,2020,"PI_WE",3
6,2020,6,2020,"PI_WE",14
6,2020,6,2020,"TGO",1
6,2020,6,2020,"VN",5
6,2020,8,2020,"PI_ST",17
6,2020,11,2020,"NG",1
6,2020,6,2020,"RS",1
6,2020,8,2020,"FRO",2
6,2020,6,2020,"IB",1
6,2020,7,2020,"VCT",1
7,2020,7,2020,"CS",58
7,2020,11,2020,"NG",1
7,2020,9,2020,"BLACKSEA",63
7,2020,7,2020,"PI_AM",18
7,2020,7,2020,"PI_SM",8
7,2020,7,2020,"ECU",2
7,2020,10,2020,"BV",4
7,2020,9,2020,"KI",2
7,2020,8,2020,"KI",2
7,2020,7,2020,"PI_WE",18
7,2020,7,2020,"MHL",9
7,2020,12,2020,"PI_WE",1
7,2020,7,2020,"CAN",7
7,2020,9,2020,"MHL",1
7,2020,9,2020,"VN",2
7,2020,7,2020,"LUX",1
7,2020,10,2020,"AMSA",2
7,2020,7,2020,"GHOST_VESSEL",4
7,2020,11,2020,"PI_GA",1
8,2020,12,2020,"BV",3
8,2020,11,2020,"LBR",1
8,2020,8,2020,"TU",2
8,2020,8,2020,"BLACKSEA",15
8,2020,12,2020,"TUR",1
8,2020,8,2020,"MHL",46
8,2020,10,2020,"NK",8
8,2020,10,2020,"PI_WE",14
8,2020,8,2020,"IR",6
8,2020,9,2020,"PI_JS",2
8,2020,8,2020,"PI_JS",12
8,2020,9,2020,"PI_SK",2
8,2020,9,2020,"GIB",1
8,2020,8,2020,"NB",1
8,2020,12,2020,"GIBSONS",1
8,2020,9,2020,"RINA",2
9,2020,9,2020,"NG",16
9,2020,9,2020,"PI_JS",9
9,2020,9,2020,"PLW",5
9,2020,9,2020,"LBR",19
9,2020,11,2020,"BV",7
9,2020,11,2020,"PI_SM",5
9,2020,9,2020,"IR",6
9,2020,10,2020,"TGO",1
9,2020,9,2020,"PI_BM",5
9,2020,9,2020,"PI_SC",16
9,2020,11,2020,"VN",1
9,2020,1,2021,"PI_BM",1
9,2020,12,2020,"PI_JS",5
9,2020,1,2021,"MHL",1
9,2020,9,2020,"UKR",2
9,2020,11,2020,"PH",2
9,2020,12,2020,"PH",1
9,2020,11,2020,"PI_SK",2
9,2020,12,2020,"VCT",1
10,2020,10,2020,"PH",3
10,2020,10,2020,"PI_ST",7
10,2020,11,2020,"PI_GA",9
10,2020,11,2020,"PI_WE",17
10,2020,10,2020,"TGO",3
10,2020,10,2020,"TUV",2
10,2020,12,2020,"PI_JS",2
10,2020,12,2020,"RINA",6
10,2020,12,2020,"ML",4
10,2020,10,2020,"MB",1
10,2020,11,2020,"KP",1
11,2020,1,2021,"PI_SC",1
11,2020,1,2021,"LBR",1
11,2020,12,2020,"KI",3
11,2020,11,2020,"VCT",4
11,2020,11,2020,"PI_ST",8
11,2020,2,2021,"PI_BR",1
11,2020,12,2020,"RINA",5
12,2020,12,2020,"CS",46
12,2020,1,2021,"PI_AM",1
12,2020,12,2020,"PI_SC",16
12,2020,12,2020,"PI_GA",7
12,2020,12,2020,"CAN",4
12,2020,12,2020,"AMSA",1
1,2021,2,2021,"LR",29
1,2021,1,2021,"GIBSONS",4
1,2021,2,2021,"FRO",9
2,2021,2,2021,"PI_SC",12
2,2021,2,2021,"DMA",1
2,2021,2,2021,"PI_SM",6
2,2021,2,2021,"LR",18
2,2021,2,2021,"FRO",1
1,2020,1,2020,"MHL",24
1,2020,5,2020,"PI_AM",1
1,2020,6,2020,"PI_GA",1
1,2020,3,2020,"ML",2
1,2020,3,2020,"TU",1
1,2020,3,2020,"LBR",6
1,2020,9,2020,"LBR",2
1,2020,4,2020,"PI_WE",12
1,2020,4,2020,"MHL",3
1,2020,8,2020,"CS",1
1,2020,1,2020,"PI_NE",5
1,2020,2,2020,"VN",1
1,2020,1,2020,"VUT",4
1,2020,1,2020,"TUR",4
1,2020,3,2020,"FRA",6
1,2020,2,2020,"MLT",2
1,2020,2,2020,"PLW",3
1,2020,2,2020,"KP",8
1,2020,1,2020,"SYC",2
1,2020,1,2020,"GHOST_VESSEL",1
2,2020,7,2020,"PI_LS",2
2,2020,3,2020,"PI_AM",6
2,2020,3,2020,"BV",14
2,2020,2,2020,"PI_ST",37
2,2020,2,2020,"PI_NE",8
2,2020,2,2020,"GRC",11
2,2020,2,2020,"KI",71
2,2020,2,2020,"HV",1
2,2020,2,2020,"RS",6
2,2020,2,2020,"IR",25
2,2020,2,2020,"KR",30
2,2020,10,2020,"NB",1
2,2020,6,2020,"LBR",1
2,2020,2,2020,"PLW",16
2,2020,2,2020,"PI_WE",58
2,2020,2,2020,"PI_SM",22
2,2020,2,2020,"GEO",7
2,2020,2,2020,"PI_CA",7
2,2020,4,2020,"TUR",7
2,2020,5,2020,"TUR",3
2,2020,3,2020,"CYP",5
2,2020,7,2020,"BLACKSEA",1
2,2020,2,2020,"ML",1
2,2020,3,2020,"FRO",5
2,2020,3,2020,"LUX",3
2,2020,9,2020,"IR",1
3,2020,3,2020,"AB",27
3,2020,3,2020,"MLT",12
3,2020,3,2020,"VN",32
3,2020,3,2020,"RINA",32
3,2020,4,2020,"PI_AM",5
3,2020,3,2020,"PI_LS",3
3,2020,3,2020,"TUR",11
3,2020,5,2020,"NK",2
3,2020,8,2020,"AMSA",3
3,2020,8,2020,"PI_JS",1
3,2020,11,2020,"PI_WE",2
3,2020,6,2020,"PI_WE",6
3,2020,9,2020,"KR",3
3,2020,3,2020,"CYP",12
3,2020,4,2020,"BK",1
3,2020,5,2020,"BK",1
3,2020,7,2020,"BLACKSEA",4
3,2020,3,2020,"VDM",1
3,2020,4,2020,"MLT",1
3,2020,12,2020,"PI_SM",1
3,2020,3,2020,"GIBSONS",1
3,2020,5,2020,"MHL",2
4,2020,4,2020,"KR",17
4,2020,4,2020,"NG",53
4,2020,4,2020,"VN",15
4,2020,5,2020,"BLACKSEA",27
4,2020,8,2020,"BLACKSEA",71
4,2020,4,2020,"ECU",1
4,2020,8,2020,"IB",1
4,2020,8,2020,"BV",6
4,2020,4,2020,"TUR",18
4,2020,6,2020,"BV",9
4,2020,6,2020,"TU",42
4,2020,5,2020,"DB",1
4,2020,8,2020,"VDM",2
4,2020,7,2020,"VDM",1
4,2020,8,2020,"PI_SK",14
4,2020,7,2020,"NG",1
4,2020,4,2020,"OV",3
4,2020,4,2020,"BEL",3
4,2020,10,2020,"TGO",1
4,2020,9,2020,"PI_GA",30
4,2020,4,2020,"PI_KO",1
4,2020,5,2020,"IB",1
4,2020,4,2020,"GEO",2
4,2020,6,2020,"TGO",3
5,2020,5,2020,"BV",91
5,2020,5,2020,"TUR",9
5,2020,5,2020,"BHR",1
5,2020,6,2020,"BV",5
5,2020,5,2020,"NIS",1
5,2020,7,2020,"BLACKSEA",14
5,2020,5,2020,"DB",4
5,2020,8,2020,"PI_JS",7
5,2020,6,2020,"BLACKSEA",8
5,2020,5,2020,"VZ",1
5,2020,8,2020,"VUT",2
5,2020,5,2020,"GEO",1
5,2020,6,2020,"PI_SM",4
6,2020,9,2020,"VUT",1
6,2020,8,2020,"LBR",8
6,2020,8,2020,"PI_AM",3
6,2020,10,2020,"BV",1
6,2020,9,2020,"BLACKSEA",45
6,2020,9,2020,"PI_JS",2
6,2020,8,2020,"IR",2
6,2020,6,2020,"VCT",6
6,2020,8,2020,"MHL",4
6,2020,10,2020,"PI_ST",1
6,2020,7,2020,"NG",3
6,2020,8,2020,"RINA",10
6,2020,8,2020,"ML",1
6,2020,10,2020,"ML",1
6,2020,8,2020,"UKR",13
6,2020,11,2020,"UKR",6
7,2020,7,2020,"NG",35
7,2020,7,2020,"RINA",9
7,2020,2,2021,"BV",2
7,2020,10,2020,"PI_SK",4
7,2020,9,2020,"PI_JS",2
7,2020,7,2020,"PI_JS",3
7,2020,7,2020,"VN",11
7,2020,10,2020,"KI",2
7,2020,10,2020,"MLT",1
7,2020,10,2020,"PI_SM",3
7,2020,7,2020,"GIBSONS",2
7,2020,7,2020,"BK",1
8,2020,9,2020,"VUT",4
8,2020,8,2020,"CS",80
8,2020,10,2020,"KI",1
8,2020,8,2020,"PI_ST",19
8,2020,8,2020,"BV",32
8,2020,9,2020,"BV",9
8,2020,10,2020,"CS",3
8,2020,8,2020,"LBR",32
8,2020,9,2020,"LBR",10
8,2020,10,2020,"KR",4
8,2020,10,2020,"MHL",3
8,2020,8,2020,"GHOST_VESSEL",4
8,2020,10,2020,"BLACKSEA",44
8,2020,12,2020,"TGO",1
8,2020,8,2020,"PH",21
8,2020,12,2020,"PI_JS",1
8,2020,9,2020,"CS",11
8,2020,8,2020,"NIS",4
8,2020,8,2020,"LUX",2
8,2020,8,2020,"FRO",1
8,2020,12,2020,"VDM",14
9,2020,9,2020,"BV",63
9,2020,9,2020,"MHL",46
9,2020,9,2020,"KR",32
9,2020,9,2020,"PI_WE",28
9,2020,9,2020,"PI_AM",17
9,2020,10,2020,"PI_SM",12
9,2020,9,2020,"VN",3
9,2020,11,2020,"IR",1
9,2020,10,2020,"PI_SK",5
9,2020,10,2020,"MHL",3
9,2020,9,2020,"TGO",2
9,2020,10,2020,"PI_ST",8
9,2020,12,2020,"VDM",15
9,2020,1,2021,"CS",1
9,2020,1,2021,"VDM",1
10,2020,10,2020,"LBR",25
10,2020,10,2020,"PI_AM",14
10,2020,10,2020,"PI_GA",19
10,2020,1,2021,"BV",1
10,2020,10,2020,"PI_BM",10
10,2020,12,2020,"MHL",2
10,2020,10,2020,"AMSA",7
10,2020,10,2020,"CM",2
10,2020,12,2020,"PH",3
10,2020,10,2020,"CUW",2
10,2020,12,2020,"LBR",13
10,2020,1,2021,"PI_BM",2
10,2020,10,2020,"GIB",1
10,2020,11,2020,"VDM",37
10,2020,12,2020,"PLW",1
10,2020,10,2020,"VDM",4
10,2020,1,2021,"KI",4
10,2020,12,2020,"PI_SM",2
10,2020,12,2020,"CS",1
11,2020,11,2020,"NK",14
11,2020,11,2020,"KR",21
11,2020,11,2020,"TU",4
11,2020,11,2020,"LBR",11
11,2020,11,2020,"TGO",3
11,2020,11,2020,"RINA",6
11,2020,2,2021,"MHL",1
11,2020,11,2020,"UKR",2
11,2020,12,2020,"PI_BR",59
12,2020,12,2020,"LUX",1
12,2020,12,2020,"PI_BM",16
12,2020,12,2020,"TUR",7
12,2020,12,2020,"PI_BR",15
12,2020,12,2020,"AB",1
12,2020,2,2021,"MHL",1
12,2020,12,2020,"VN",2
1,2021,1,2021,"MHL",21
1,2021,2,2021,"LBR",3
1,2021,1,2021,"CUW",8
1,2021,1,2021,"BK",3
1,2021,1,2021,"PLW",5
1,2021,2,2021,"PI_BM",1
2,2021,2,2021,"TUV",24
2,2021,2,2021,"KI",1
2,2021,2,2021,"IR",7
2,2021,2,2021,"TUR",3
2,2021,2,2021,"NK",38
2,2021,2,2021,"VN",1
