"CREATED_MONTH","CREATED_YEAR","RESOLVED_MONTH","RESOLVED_YEAR","DATA_FEED","NUM_LIKENESS"
1,2020,1,2020,"PI_ST",82
1,2020,1,2020,"NG",202
1,2020,1,2020,"BV",476
1,2020,2,2020,"PI_GA",97
1,2020,1,2020,"VCT",18
1,2020,4,2020,"PH",3
1,2020,2,2020,"PH",8
1,2020,1,2020,"CAN",1
1,2020,1,2020,"BLZ",3
1,2020,1,2020,"KIR",1
2,2020,2,2020,"RINA",119
2,2020,2,2020,"PI_GA",69
2,2020,2,2020,"BLACKSEA",6
2,2020,2,2020,"TU",42
2,2020,2,2020,"GIB",1
2,2020,2,2020,"VN",66
2,2020,2,2020,"MLT",1
3,2020,3,2020,"BLZ",6
3,2020,3,2020,"VUT",7
3,2020,3,2020,"AMSA",7
3,2020,4,2020,"NG",8
3,2020,10,2020,"CS",1
3,2020,3,2020,"DB",53
3,2020,3,2020,"TGO",9
3,2020,8,2020,"NG",6
3,2020,3,2020,"PI_CA",2
3,2020,6,2020,"MHL",46
4,2020,5,2020,"VUT",1
4,2020,4,2020,"GIB",1
4,2020,9,2020,"NK",7
4,2020,7,2020,"TU",19
4,2020,8,2020,"NIS",4
4,2020,8,2020,"NG",55
4,2020,8,2020,"KR",14
4,2020,4,2020,"CYP",2
4,2020,9,2020,"KR",13
4,2020,4,2020,"CAN",3
5,2020,5,2020,"PLW",4
5,2020,5,2020,"COK",1
5,2020,5,2020,"PI_SM",38
5,2020,6,2020,"PI_WE",70
5,2020,6,2020,"NIS",2
5,2020,5,2020,"DMA",2
5,2020,6,2020,"AMSA",1
6,2020,6,2020,"PI_GA",15
6,2020,6,2020,"DB",2
6,2020,6,2020,"MLT",4
6,2020,6,2020,"NK",33
6,2020,8,2020,"VN",8
6,2020,9,2020,"KR",84
6,2020,6,2020,"KI",1426
6,2020,9,2020,"KI",2081
6,2020,8,2020,"KI",81
6,2020,7,2020,"RINA",51
6,2020,8,2020,"CS",27
7,2020,7,2020,"TGO",3
7,2020,11,2020,"CS",95
7,2020,7,2020,"PI_GA",24
7,2020,10,2020,"MHL",12
7,2020,12,2020,"VCT",3
8,2020,11,2020,"CS",783
8,2020,11,2020,"TUR",7
8,2020,9,2020,"PI_ST",86
8,2020,12,2020,"CS",252
9,2020,10,2020,"PI_GA",45
9,2020,10,2020,"NG",72
9,2020,9,2020,"TUR",7
9,2020,12,2020,"TUR",24
9,2020,11,2020,"PI_JS",6
9,2020,9,2020,"NK",6
9,2020,10,2020,"PI_SC",283
9,2020,10,2020,"BV",121
9,2020,12,2020,"NG",14
9,2020,12,2020,"PI_SM",3
10,2020,12,2020,"PI_GA",2
10,2020,12,2020,"PI_SC",7
10,2020,11,2020,"PI_SC",5
10,2020,10,2020,"CS",406
10,2020,11,2020,"ECU",16
10,2020,11,2020,"AMSA",1
10,2020,11,2020,"CS",106
11,2020,12,2020,"CS",98
11,2020,11,2020,"CS",5
12,2020,1,2021,"PI_SC",9
12,2020,12,2020,"MHL",2
12,2020,1,2021,"PI_SK",2
1,2021,1,2021,"NK",20
1,2021,1,2021,"PI_BM",4
1,2021,2,2021,"TUV",2
2,2021,2,2021,"BV",1
2,2021,2,2021,"NG",3
10,2020,11,2020,"",0
1,2020,1,2020,"KNA",2
1,2020,1,2020,"KR",285
1,2020,2,2020,"BV",1093
1,2020,1,2020,"MLT",9
1,2020,1,2020,"BLACKSEA",4
1,2020,1,2020,"RINA",88
1,2020,1,2020,"PI_JS",32
1,2020,4,2020,"NIS",1
1,2020,3,2020,"GIBSONS",4
1,2020,1,2020,"PAN",1
1,2020,1,2020,"PI_BR",1
2,2020,2,2020,"PI_JS",15
2,2020,2,2020,"PH",46
2,2020,2,2020,"LBR",40
2,2020,2,2020,"COK",11
2,2020,2,2020,"VUT",6
2,2020,3,2020,"TUR",133
2,2020,2,2020,"PI_LS",8
2,2020,2,2020,"NB",3
2,2020,12,2020,"NG",10
2,2020,3,2020,"MLT",1
2,2020,4,2020,"PI_SK",216
2,2020,2,2020,"DMA",1
2,2020,3,2020,"MB",1
2,2020,3,2020,"IR",12
2,2020,3,2020,"KR",22
3,2020,3,2020,"NG",369
3,2020,3,2020,"KI",211
3,2020,3,2020,"BV",1566
3,2020,3,2020,"PI_SM",204
3,2020,3,2020,"PI_SK",1191
3,2020,4,2020,"BV",65
3,2020,3,2020,"LBR",57
3,2020,3,2020,"PLW",14
3,2020,6,2020,"NG",1
3,2020,4,2020,"PI_WE",4
3,2020,3,2020,"RS",4
3,2020,3,2020,"PI_NE",2
3,2020,3,2020,"CM",2
3,2020,3,2020,"GIB",1
3,2020,9,2020,"PI_SM",21
4,2020,4,2020,"AB",37
4,2020,4,2020,"BLZ",3
4,2020,4,2020,"PI_CA",5
4,2020,7,2020,"PI_AM",5
4,2020,5,2020,"BV",189
4,2020,9,2020,"GEO",3
4,2020,4,2020,"NIS",7
4,2020,4,2020,"GHOST_VESSEL",3
4,2020,6,2020,"PI_ST",1
4,2020,6,2020,"LR",1
4,2020,4,2020,"KNA",3
4,2020,5,2020,"PI_SM",20
4,2020,5,2020,"MLT",2
5,2020,5,2020,"NK",107
5,2020,5,2020,"RINA",21
5,2020,6,2020,"NK",24
5,2020,6,2020,"PI_AM",23
5,2020,12,2020,"PI_AM",10
5,2020,9,2020,"KR",1
5,2020,6,2020,"TU",10
5,2020,8,2020,"PI_WE",1
5,2020,6,2020,"RINA",6
5,2020,6,2020,"PI_ST",20
5,2020,7,2020,"NK",2
5,2020,5,2020,"AMSA",2
5,2020,6,2020,"TGO",4
6,2020,10,2020,"VUT",1
6,2020,6,2020,"TUR",85
6,2020,6,2020,"CS",1123
6,2020,6,2020,"PI_JS",4
6,2020,9,2020,"NIS",1
6,2020,10,2020,"KI",187
6,2020,8,2020,"PI_GA",10
6,2020,6,2020,"ML",7
6,2020,6,2020,"UKR",130
6,2020,9,2020,"LBR",8
7,2020,10,2020,"IR",2
7,2020,9,2020,"NG",3
7,2020,10,2020,"CS",2344
7,2020,9,2020,"KR",4
7,2020,9,2020,"PI_ST",80
7,2020,8,2020,"BLACKSEA",1
8,2020,10,2020,"TGO",1
8,2020,8,2020,"VN",11
8,2020,9,2020,"KR",99
9,2020,10,2020,"LBR",8
9,2020,11,2020,"PI_BM",269
9,2020,12,2020,"PI_BM",12
9,2020,12,2020,"PI_SC",59
10,2020,11,2020,"BV",10
10,2020,12,2020,"BV",13
10,2020,11,2020,"PI_JS",2
10,2020,12,2020,"ECU",4
10,2020,10,2020,"PR",4
10,2020,11,2020,"RINA",5
11,2020,11,2020,"DB",6
11,2020,11,2020,"PI_BM",8
11,2020,11,2020,"PI_SK",11
12,2020,12,2020,"TGO",3
12,2020,12,2020,"PI_JS",1
12,2020,12,2020,"PI_WE",4
12,2020,12,2020,"PI_ST",2
12,2020,1,2021,"CS",40
1,2021,1,2021,"PI_AM",4
1,2021,1,2021,"BV",9
1,2021,1,2021,"RINA",7
1,2021,1,2021,"TUR",1
1,2021,1,2021,"PI_ST",44
1,2021,1,2021,"PI_JS",2
1,2021,1,2021,"PI_SM",41
1,2021,2,2021,"KI",2
2,2021,2,2021,"LBR",9
1,2020,3,2020,"PI_AM",27
1,2020,3,2020,"PI_GA",58
1,2020,1,2020,"PI_GA",173
1,2020,1,2020,"ML",4
1,2020,1,2020,"TU",13
1,2020,3,2020,"GEO",26
1,2020,2,2020,"GEO",11
1,2020,2,2020,"IR",13
1,2020,1,2020,"TGO",3
1,2020,3,2020,"VUT",4
1,2020,1,2020,"LUX",7
1,2020,2,2020,"RINA",215
1,2020,1,2020,"GIBSONS",1
1,2020,3,2020,"RINA",32
2,2020,2,2020,"NK",102
2,2020,3,2020,"BLACKSEA",3
2,2020,4,2020,"PI_WE",7
2,2020,3,2020,"CS",205
2,2020,2,2020,"CAN",5
2,2020,2,2020,"DB",1
2,2020,3,2020,"AMSA",1
2,2020,4,2020,"PI_ST",71
2,2020,2,2020,"MB",2
3,2020,3,2020,"TUV",16
3,2020,3,2020,"NK",294
3,2020,3,2020,"PI_JS",11
3,2020,3,2020,"MHL",94
3,2020,11,2020,"NK",7
3,2020,7,2020,"PI_WE",5
3,2020,3,2020,"GRC",3
3,2020,9,2020,"NIS",4
3,2020,4,2020,"TU",1
3,2020,3,2020,"ATG",1
3,2020,6,2020,"NK",11
4,2020,4,2020,"PI_SM",185
4,2020,4,2020,"PI_WE",89
4,2020,4,2020,"PI_LS",6
4,2020,6,2020,"PI_AM",1
4,2020,4,2020,"PAN",2
4,2020,4,2020,"GRC",9
4,2020,9,2020,"BV",81
4,2020,4,2020,"VUT",3
4,2020,4,2020,"LBR",3
4,2020,8,2020,"PI_ST",63
4,2020,4,2020,"MLT",2
4,2020,5,2020,"PI_GA",60
4,2020,8,2020,"PI_GA",34
4,2020,4,2020,"RS",2
4,2020,4,2020,"BLACKSEA",2
4,2020,6,2020,"PI_SM",40
4,2020,6,2020,"LUX",2
4,2020,5,2020,"KP",2
5,2020,5,2020,"GRC",4
5,2020,5,2020,"PI_KO",2
5,2020,5,2020,"PI_GA",26
5,2020,9,2020,"PI_ST",5
5,2020,8,2020,"TUR",10
5,2020,5,2020,"PI_SK",681
5,2020,8,2020,"NG",3
5,2020,5,2020,"CARIBBEAN",1
5,2020,10,2020,"KR",54
5,2020,5,2020,"VUT",3
5,2020,5,2020,"PH",1
5,2020,9,2020,"CS",943
6,2020,6,2020,"MB",2
6,2020,6,2020,"NB",9
6,2020,6,2020,"PI_SK",714
6,2020,6,2020,"RINA",288
6,2020,9,2020,"NG",9
6,2020,9,2020,"PI_SM",7
6,2020,9,2020,"PI_SK",50
6,2020,6,2020,"BLACKSEA",1
6,2020,7,2020,"PI_GA",54
7,2020,7,2020,"BV",104
7,2020,12,2020,"BV",19
7,2020,7,2020,"PI_SK",1057
7,2020,7,2020,"TUR",57
7,2020,10,2020,"KR",32
7,2020,7,2020,"KR",20
7,2020,8,2020,"CS",8
7,2020,7,2020,"BLACKSEA",1
8,2020,10,2020,"LBR",9
8,2020,8,2020,"TUR",1
8,2020,10,2020,"PI_ST",21
8,2020,10,2020,"TUR",7
8,2020,8,2020,"NK",27
8,2020,9,2020,"PH",18
8,2020,11,2020,"PH",5
8,2020,11,2020,"KR",20
8,2020,10,2020,"PI_SK",20
8,2020,8,2020,"RINA",5
9,2020,11,2020,"PI_GA",8
9,2020,10,2020,"TUR",102
9,2020,10,2020,"PI_BM",70
9,2020,12,2020,"PI_ST",8
9,2020,9,2020,"PI_SK",103
9,2020,12,2020,"KR",78
9,2020,11,2020,"FRO",2
9,2020,11,2020,"NG",24
10,2020,11,2020,"NK",12
10,2020,11,2020,"PI_BM",520
10,2020,12,2020,"PR",3
10,2020,12,2020,"KI",892
10,2020,10,2020,"KI",172
10,2020,10,2020,"PI_SM",5
10,2020,12,2020,"AMSA",1
11,2020,11,2020,"TUR",5
12,2020,12,2020,"KR",5
1,2021,1,2021,"PI_SC",9
1,2021,1,2021,"LBR",4
1,2021,1,2021,"CS",157
1,2021,1,2021,"LR",3
1,2021,2,2021,"PI_SK",9
2,2021,2,2021,"MHL",2
2,2021,2,2021,"PI_AM",2
1,2020,1,2020,"NIS",6
1,2020,1,2020,"AB",27
1,2020,1,2020,"AMSA",11
1,2020,1,2020,"PI_SM",29
1,2020,1,2020,"DB",22
1,2020,3,2020,"MLT",1
1,2020,1,2020,"CS",874
1,2020,3,2020,"AMSA",1
1,2020,3,2020,"PI_ST",2
1,2020,2,2020,"COK",20
1,2020,3,2020,"PLW",15
1,2020,1,2020,"PLW",10
1,2020,1,2020,"GRC",2
1,2020,1,2020,"RS",1
2,2020,3,2020,"TU",2
2,2020,2,2020,"TUR",1619
2,2020,2,2020,"CS",8
2,2020,2,2020,"NIS",10
2,2020,2,2020,"MHL",11
2,2020,3,2020,"TGO",3
2,2020,3,2020,"VN",24
2,2020,2,2020,"IOM",14
2,2020,8,2020,"BK",3
2,2020,2,2020,"TUV",11
2,2020,10,2020,"TUR",16
2,2020,2,2020,"VDM",1
2,2020,2,2020,"VCT",1
2,2020,2,2020,"PI_KO",2
3,2020,3,2020,"KR",300
3,2020,3,2020,"BLACKSEA",7
3,2020,3,2020,"CS",901
3,2020,9,2020,"IR",3
3,2020,9,2020,"NK",3
3,2020,5,2020,"TUR",12
3,2020,8,2020,"TUR",7
3,2020,3,2020,"PH",22
3,2020,9,2020,"PI_GA",4
3,2020,3,2020,"GEO",1
4,2020,4,2020,"BV",1081
4,2020,4,2020,"PI_AM",99
4,2020,4,2020,"PI_SK",19597
4,2020,4,2020,"IB",47
4,2020,4,2020,"PLW",5
4,2020,4,2020,"COK",15
4,2020,5,2020,"TU",491
4,2020,11,2020,"NK",8
4,2020,4,2020,"PI_JS",1
4,2020,4,2020,"VDM",1
4,2020,7,2020,"VN",10
4,2020,5,2020,"NG",10
4,2020,5,2020,"PI_SK",6904
4,2020,5,2020,"LBR",3
4,2020,5,2020,"CS",205
4,2020,6,2020,"NG",33
4,2020,4,2020,"ML",2
4,2020,5,2020,"TGO",2
4,2020,4,2020,"CS",52
5,2020,6,2020,"LBR",20
5,2020,8,2020,"PI_AM",12
5,2020,5,2020,"KP",2
5,2020,9,2020,"MHL",25
5,2020,8,2020,"KR",30
6,2020,9,2020,"BV",14
6,2020,6,2020,"NIS",1
6,2020,6,2020,"PI_ST",250
6,2020,6,2020,"PI_SC",6
6,2020,6,2020,"GHOST_VESSEL",1
7,2020,7,2020,"AMSA",2
7,2020,7,2020,"IOM",27
7,2020,7,2020,"PI_BR",5
7,2020,12,2020,"CS",217
7,2020,7,2020,"PH",3
7,2020,8,2020,"PI_JS",8
7,2020,7,2020,"PI_ST",48
7,2020,10,2020,"PI_GA",6
7,2020,10,2020,"NG",1
7,2020,8,2020,"KR",5
8,2020,10,2020,"BV",16
8,2020,9,2020,"VN",15
8,2020,8,2020,"PI_AM",7
8,2020,9,2020,"NK",14
8,2020,10,2020,"PH",21
8,2020,9,2020,"MHL",26
8,2020,8,2020,"VDM",1
8,2020,10,2020,"RINA",20
8,2020,12,2020,"RINA",4
9,2020,10,2020,"AMSA",1
9,2020,10,2020,"LUX",1
9,2020,9,2020,"CS",1084
9,2020,10,2020,"DB",46
10,2020,12,2020,"TUR",25
10,2020,10,2020,"NK",18
10,2020,12,2020,"PI_BM",26
10,2020,11,2020,"KI",112
10,2020,10,2020,"RINA",36
11,2020,11,2020,"KI",24
11,2020,12,2020,"TGO",1
11,2020,12,2020,"DB",12
11,2020,12,2020,"NK",2
11,2020,11,2020,"PI_SM",1
11,2020,11,2020,"PI_BR",30
11,2020,12,2020,"PI_SK",20
12,2020,12,2020,"LBR",2
12,2020,1,2021,"GEO",1
1,2021,1,2021,"PI_WE",10
1,2021,1,2021,"AMSA",2
